Cell_Index,Sample_Tag,Sample_Name
544031,SampleTag10_hs,BP02
858410,Undetermined,Undetermined
861618,Undetermined,Undetermined
28586,SampleTag11_hs,BP03
359045,SampleTag11_hs,BP03
465662,SampleTag10_hs,BP02
475151,Undetermined,Undetermined
832875,Undetermined,Undetermined
38059,Undetermined,Undetermined
804899,SampleTag09_hs,BP01
821917,Undetermined,Undetermined
132183,Undetermined,Undetermined
211773,SampleTag11_hs,BP03
611791,SampleTag09_hs,BP01
225277,Undetermined,Undetermined
332061,SampleTag09_hs,BP01
711467,Undetermined,Undetermined
129459,Undetermined,Undetermined
295791,SampleTag11_hs,BP03
350803,Undetermined,Undetermined
426340,Undetermined,Undetermined
248992,Undetermined,Undetermined
494011,SampleTag11_hs,BP03
113197,Undetermined,Undetermined
295923,Undetermined,Undetermined
599105,Undetermined,Undetermined
69493,SampleTag11_hs,BP03
613094,SampleTag09_hs,BP01
238358,Undetermined,Undetermined
342671,SampleTag10_hs,BP02
820804,Undetermined,Undetermined
48429,Undetermined,Undetermined
160721,Undetermined,Undetermined
167858,Undetermined,Undetermined
439436,Undetermined,Undetermined
105046,Undetermined,Undetermined
700182,Undetermined,Undetermined
741099,Undetermined,Undetermined
764911,Undetermined,Undetermined
862255,SampleTag10_hs,BP02
176964,Undetermined,Undetermined
193312,Undetermined,Undetermined
212019,Undetermined,Undetermined
277128,SampleTag10_hs,BP02
354734,Undetermined,Undetermined
366680,Undetermined,Undetermined
601942,SampleTag11_hs,BP03
344540,Undetermined,Undetermined
501602,Undetermined,Undetermined
620883,Undetermined,Undetermined
417104,Undetermined,Undetermined
841824,SampleTag09_hs,BP01
873189,Undetermined,Undetermined
197565,SampleTag11_hs,BP03
371850,Undetermined,Undetermined
398677,SampleTag11_hs,BP03
465395,Undetermined,Undetermined
224778,Undetermined,Undetermined
288423,Undetermined,Undetermined
325976,Undetermined,Undetermined
420200,SampleTag10_hs,BP02
798656,Undetermined,Undetermined
110139,Undetermined,Undetermined
298978,SampleTag10_hs,BP02
590172,Undetermined,Undetermined
788205,SampleTag09_hs,BP01
792666,Undetermined,Undetermined
8159,SampleTag11_hs,BP03
287486,SampleTag10_hs,BP02
464420,Undetermined,Undetermined
252194,Undetermined,Undetermined
301412,SampleTag11_hs,BP03
502620,Undetermined,Undetermined
627678,Undetermined,Undetermined
17720,Undetermined,Undetermined
240395,Undetermined,Undetermined
214309,Undetermined,Undetermined
296982,Undetermined,Undetermined
300983,Undetermined,Undetermined
445518,Undetermined,Undetermined
827086,SampleTag10_hs,BP02
65165,SampleTag10_hs,BP02
575882,Undetermined,Undetermined
107894,SampleTag11_hs,BP03
151702,Undetermined,Undetermined
568379,SampleTag10_hs,BP02
798959,SampleTag11_hs,BP03
106938,Undetermined,Undetermined
126638,Undetermined,Undetermined
423071,SampleTag09_hs,BP01
484404,Undetermined,Undetermined
647520,Undetermined,Undetermined
667157,Undetermined,Undetermined
718301,SampleTag11_hs,BP03
804261,Undetermined,Undetermined
60123,Undetermined,Undetermined
69037,SampleTag11_hs,BP03
144607,SampleTag09_hs,BP01
379046,SampleTag10_hs,BP02
563631,SampleTag09_hs,BP01
52877,Undetermined,Undetermined
79179,SampleTag11_hs,BP03
355145,Undetermined,Undetermined
394751,Undetermined,Undetermined
658123,Undetermined,Undetermined
35899,SampleTag11_hs,BP03
159742,Undetermined,Undetermined
403047,Undetermined,Undetermined
455450,Undetermined,Undetermined
560667,Undetermined,Undetermined
597765,Undetermined,Undetermined
707772,Undetermined,Undetermined
734750,Undetermined,Undetermined
856628,SampleTag09_hs,BP01
130060,Undetermined,Undetermined
247386,Undetermined,Undetermined
446833,SampleTag09_hs,BP01
841456,Undetermined,Undetermined
864284,Undetermined,Undetermined
120455,Undetermined,Undetermined
219999,SampleTag09_hs,BP01
426475,SampleTag11_hs,BP03
514037,Undetermined,Undetermined
596766,SampleTag11_hs,BP03
700371,Undetermined,Undetermined
786164,Undetermined,Undetermined
56752,Undetermined,Undetermined
151789,SampleTag09_hs,BP01
221995,Undetermined,Undetermined
281231,Undetermined,Undetermined
376811,SampleTag11_hs,BP03
452782,SampleTag10_hs,BP02
609935,Undetermined,Undetermined
38759,Undetermined,Undetermined
88894,Undetermined,Undetermined
288194,Undetermined,Undetermined
538659,SampleTag10_hs,BP02
787994,Undetermined,Undetermined
38626,Undetermined,Undetermined
259592,SampleTag10_hs,BP02
366248,SampleTag09_hs,BP01
575554,Undetermined,Undetermined
785251,SampleTag09_hs,BP01
200148,Undetermined,Undetermined
353582,Undetermined,Undetermined
484907,Undetermined,Undetermined
491858,Undetermined,Undetermined
696037,Undetermined,Undetermined
756584,Undetermined,Undetermined
494193,Undetermined,Undetermined
512152,Undetermined,Undetermined
98990,SampleTag10_hs,BP02
151173,Undetermined,Undetermined
200509,Undetermined,Undetermined
263849,Undetermined,Undetermined
378808,Undetermined,Undetermined
410622,SampleTag11_hs,BP03
441204,Undetermined,Undetermined
585628,Undetermined,Undetermined
637825,Undetermined,Undetermined
761072,Undetermined,Undetermined
162468,SampleTag10_hs,BP02
584550,SampleTag11_hs,BP03
624600,SampleTag11_hs,BP03
745000,SampleTag11_hs,BP03
752396,SampleTag09_hs,BP01
14836,Undetermined,Undetermined
170356,Undetermined,Undetermined
308557,SampleTag11_hs,BP03
588545,Undetermined,Undetermined
655598,Undetermined,Undetermined
768293,Undetermined,Undetermined
25536,Undetermined,Undetermined
76794,SampleTag10_hs,BP02
204425,Undetermined,Undetermined
238217,Undetermined,Undetermined
301768,Undetermined,Undetermined
318002,SampleTag09_hs,BP01
473950,SampleTag10_hs,BP02
649493,SampleTag10_hs,BP02
699464,Undetermined,Undetermined
725119,Undetermined,Undetermined
727062,SampleTag11_hs,BP03
733348,SampleTag11_hs,BP03
196398,Undetermined,Undetermined
361233,Undetermined,Undetermined
450372,SampleTag09_hs,BP01
458194,Undetermined,Undetermined
461638,Undetermined,Undetermined
559114,SampleTag09_hs,BP01
661544,Undetermined,Undetermined
666062,SampleTag09_hs,BP01
775047,Undetermined,Undetermined
104560,Undetermined,Undetermined
116624,Undetermined,Undetermined
289673,Undetermined,Undetermined
327591,Undetermined,Undetermined
460998,Undetermined,Undetermined
561831,Undetermined,Undetermined
687221,Undetermined,Undetermined
712704,Undetermined,Undetermined
131534,Undetermined,Undetermined
247463,Undetermined,Undetermined
271230,Undetermined,Undetermined
627986,SampleTag10_hs,BP02
111279,Undetermined,Undetermined
479359,Undetermined,Undetermined
557704,SampleTag11_hs,BP03
586513,Undetermined,Undetermined
770303,SampleTag10_hs,BP02
844241,Undetermined,Undetermined
59296,Undetermined,Undetermined
140943,Undetermined,Undetermined
161012,SampleTag11_hs,BP03
367445,SampleTag11_hs,BP03
718368,Undetermined,Undetermined
760247,Undetermined,Undetermined
855394,Undetermined,Undetermined
225191,SampleTag11_hs,BP03
656939,Undetermined,Undetermined
828913,Undetermined,Undetermined
210841,Undetermined,Undetermined
214948,Undetermined,Undetermined
246448,Undetermined,Undetermined
384860,Undetermined,Undetermined
434743,Undetermined,Undetermined
538267,Undetermined,Undetermined
544641,SampleTag09_hs,BP01
575689,Undetermined,Undetermined
640175,Undetermined,Undetermined
759507,Undetermined,Undetermined
145324,SampleTag09_hs,BP01
274361,Undetermined,Undetermined
306837,Undetermined,Undetermined
331970,Undetermined,Undetermined
409437,Undetermined,Undetermined
456157,Undetermined,Undetermined
474081,Undetermined,Undetermined
524477,SampleTag11_hs,BP03
668770,SampleTag11_hs,BP03
860466,Undetermined,Undetermined
63143,Undetermined,Undetermined
74957,Undetermined,Undetermined
226068,SampleTag11_hs,BP03
357735,Undetermined,Undetermined
392022,Undetermined,Undetermined
592275,Undetermined,Undetermined
756069,Undetermined,Undetermined
798280,Undetermined,Undetermined
204621,Undetermined,Undetermined
226773,Undetermined,Undetermined
553968,Undetermined,Undetermined
595581,Undetermined,Undetermined
660348,Undetermined,Undetermined
774994,Undetermined,Undetermined
100115,SampleTag11_hs,BP03
178490,Undetermined,Undetermined
183351,Undetermined,Undetermined
191886,SampleTag11_hs,BP03
210013,Undetermined,Undetermined
312279,SampleTag11_hs,BP03
317949,SampleTag11_hs,BP03
348820,Undetermined,Undetermined
408157,Undetermined,Undetermined
628181,Undetermined,Undetermined
692802,Undetermined,Undetermined
830047,Undetermined,Undetermined
508265,Undetermined,Undetermined
619588,Undetermined,Undetermined
626733,Undetermined,Undetermined
700942,Undetermined,Undetermined
249593,Undetermined,Undetermined
306240,Undetermined,Undetermined
322429,Undetermined,Undetermined
418670,Undetermined,Undetermined
427389,SampleTag10_hs,BP02
471170,SampleTag09_hs,BP01
551455,Undetermined,Undetermined
621710,Undetermined,Undetermined
672523,Undetermined,Undetermined
836,SampleTag11_hs,BP03
35113,Undetermined,Undetermined
424095,SampleTag10_hs,BP02
474914,Undetermined,Undetermined
861132,Undetermined,Undetermined
879125,Undetermined,Undetermined
218102,Undetermined,Undetermined
298655,SampleTag09_hs,BP01
574138,SampleTag10_hs,BP02
605139,Undetermined,Undetermined
615203,Undetermined,Undetermined
2215,SampleTag11_hs,BP03
32300,SampleTag09_hs,BP01
150011,Undetermined,Undetermined
241800,Undetermined,Undetermined
254241,Undetermined,Undetermined
279494,SampleTag11_hs,BP03
330635,Undetermined,Undetermined
403359,Undetermined,Undetermined
577426,Undetermined,Undetermined
736206,Undetermined,Undetermined
196134,Undetermined,Undetermined
416104,SampleTag09_hs,BP01
422203,Undetermined,Undetermined
427795,Undetermined,Undetermined
548885,SampleTag10_hs,BP02
587491,Undetermined,Undetermined
597967,SampleTag09_hs,BP01
621182,Undetermined,Undetermined
858094,Undetermined,Undetermined
50899,Undetermined,Undetermined
191038,Undetermined,Undetermined
192382,SampleTag11_hs,BP03
228152,Undetermined,Undetermined
312403,Undetermined,Undetermined
565805,Undetermined,Undetermined
881337,SampleTag09_hs,BP01
87144,Undetermined,Undetermined
426462,Undetermined,Undetermined
538261,Undetermined,Undetermined
583055,SampleTag11_hs,BP03
616460,Undetermined,Undetermined
255741,Undetermined,Undetermined
347137,Undetermined,Undetermined
356663,Undetermined,Undetermined
380368,Undetermined,Undetermined
396105,Undetermined,Undetermined
407215,Undetermined,Undetermined
410897,SampleTag10_hs,BP02
477410,Undetermined,Undetermined
506150,SampleTag10_hs,BP02
515379,Undetermined,Undetermined
523731,SampleTag11_hs,BP03
622045,SampleTag10_hs,BP02
765547,Undetermined,Undetermined
780235,Undetermined,Undetermined
153274,Undetermined,Undetermined
196851,Undetermined,Undetermined
208697,Undetermined,Undetermined
324307,Undetermined,Undetermined
382493,Undetermined,Undetermined
405452,Undetermined,Undetermined
437547,Undetermined,Undetermined
507094,Undetermined,Undetermined
606291,Undetermined,Undetermined
656762,Undetermined,Undetermined
672984,Undetermined,Undetermined
713078,Undetermined,Undetermined
8670,SampleTag09_hs,BP01
20117,Undetermined,Undetermined
25867,Undetermined,Undetermined
78631,SampleTag11_hs,BP03
99738,Undetermined,Undetermined
212411,Undetermined,Undetermined
351375,Undetermined,Undetermined
437668,Undetermined,Undetermined
466353,Undetermined,Undetermined
493561,Undetermined,Undetermined
51357,Undetermined,Undetermined
143150,Undetermined,Undetermined
169838,Undetermined,Undetermined
206432,Undetermined,Undetermined
232244,Undetermined,Undetermined
233745,SampleTag11_hs,BP03
257210,Undetermined,Undetermined
393212,Undetermined,Undetermined
467731,Undetermined,Undetermined
600373,Undetermined,Undetermined
795682,SampleTag09_hs,BP01
299621,Undetermined,Undetermined
369279,Undetermined,Undetermined
565218,Undetermined,Undetermined
738592,Undetermined,Undetermined
240373,Undetermined,Undetermined
263460,SampleTag11_hs,BP03
304601,Undetermined,Undetermined
599383,Undetermined,Undetermined
633780,Undetermined,Undetermined
204759,Undetermined,Undetermined
414628,Undetermined,Undetermined
625447,Undetermined,Undetermined
315268,Undetermined,Undetermined
567478,SampleTag11_hs,BP03
732400,Undetermined,Undetermined
863903,Undetermined,Undetermined
122129,Undetermined,Undetermined
452521,Undetermined,Undetermined
464867,Undetermined,Undetermined
581569,Undetermined,Undetermined
613016,Undetermined,Undetermined
561344,Undetermined,Undetermined
838379,Undetermined,Undetermined
839023,Undetermined,Undetermined
110823,Undetermined,Undetermined
461471,Undetermined,Undetermined
484389,Undetermined,Undetermined
736212,Undetermined,Undetermined
859634,Undetermined,Undetermined
